field1,field2,field3,field4,_GC_TYPE,_CLEANADDR,_X,_Y
1,서울 광진구 뚝섬로 649,,,정,서울특별시 광진구 뚝섬로 649 (자양동),127.08655279656900,37.56322156361030
2,서울 광진구 뚝섬로 678,,,정,서울특별시 광진구 뚝섬로 678 (자양동),127.08655175423100,37.56232056811620
3,서울 광진구 아차산로 563,,,정,서울특별시 광진구 아차산로 563 (광장동),127.08768464643200,37.563220728425300
4,서울 광진구 아차산로 537-17 (광장동),,,정,서울특별시 광진구 아차산로 537-17 (광장동),127.08768359046300,37.56231973295810
5,서울 광진구 광나루로 608 (구의동),,,정,서울특별시 광진구 광나루로 608 (구의동),127.08768253454100,37.56141873735320
7,서울 광진구 아차산로 244,,,정,서울특별시 광진구 아차산로 244 (자양동),127.08768147866500,37.560517741610300
8,서울 광진구 아차산로 304,,,정,서울특별시 광진구 아차산로 304 (자양동),127.09560644273900,37.56231358304130
6,서울 광진구 능동로 18 이튼상가3차C동102호,,,정,"서울특별시 광진구 능동로 18, C동 (자양동)",127.09560529140600,37.56141258763520
11,서울 광진구 아차산로 376,,,정,서울특별시 광진구 아차산로 376 (자양동),127.09560414012500,37.560511592091100
12,서울 광진구 구의로 25,,,정,서울특별시 광진구 구의로 25 (구의동),127.0967382785780,37.562312661080200
10,서울 광진구 뚝섬로 613 오양빌딩 6층,,,정,서울특별시 광진구 뚝섬로 613 (자양동),127.08655696638900,37.566825544208100
13,서울 광진구 강변역로4길 10 546-11,,,유,서울특별시 광진구 강변역로4길 10 (구의동),127.08655592386400,37.56592454926550
9,서울 광진구 자양번영로 27,,,정,서울특별시 광진구 자양번영로 27 (자양동),127.08655488138600,37.56502355418490
14,서울 광진구 광나루로 509,,,정,서울특별시 광진구 광나루로 509 (구의동),127.08655383895500,37.56412255896660
15,서울 광진구 천호대로 690 3층이상,,,정,서울특별시 광진구 천호대로 690 (구의동),127.08768781462300,37.56592371399940
18,서울 광진구 용마산로 68 (중곡동),,,정,서울특별시 광진구 용마산로 68 (중곡동),127.08768675851200,37.56502271894590
16,서울 광진구 천호대로 636 1층,,,정,서울특별시 광진구 천호대로 636 (능동),127.08768570244900,37.56412172375450
22,"서울 광진구 아차산로 607 1,2층 (광장동)",,,유,서울특별시 광진구 아차산로 607 (광장동),127.08655800896000,37.56772653901280
21,서울 광진구 용마산로 150,,,정,서울특별시 광진구 용마산로 150 (중곡동),127.08655905157700,37.56862753367970
17,서울 광진구 자양로 288,,,정,서울특별시 광진구 자양로 288 (구의동),127.08993535043200,37.55240707145880
23,서울 광진구 아차산로 563,,,정,서울특별시 광진구 아차산로 563 (광장동),127.08880366419100,37.55240792801290
20,서울 광진구 용마산로 104 1층,,,정,서울특별시 광진구 용마산로 104 (중곡동),127.09106703662500,37.55240620405830
19,서울 광진구 긴고랑로 162-1,,,정,서울특별시 광진구 긴고랑로 162-1 (중곡동),127.08993643313300,37.553308068387400
1,,,,,,127.08880473326800,37.55330892496920
2,,,,,,127.08880580239100,37.554209921787600
3,,,,,,127.08880687156300,37.555110918468200
4,,,,,,127.09107142221400,37.55601019083330
5,,,,,,127.08994076441500,37.55691205472330
7,,,,,,127.09107251873400,37.556911187182400
8,,,,,,127.08767725563400,37.556913757260100
6,,,,,,127.08881007936300,37.557813907682800
11,,,,,,127.08994184735600,37.55781305096260
12,,,,,,127.08767831132100,37.55781475355450
10,,,,,,127.08881114872500,37.55871490381200
13,,,,,,127.08994293034600,37.55871404706400
9,,,,,,127.091074711919,37.55871317946700
14,,,,,,127.0876793670560,37.55871574971090
15,,,,,,127.08994401338400,37.55961504302750
18,,,,,,127.0876804228370,37.55961674572960
16,,,,,,127.09220649344300,37.55871230102110
22,,,,,,127.09220316285800,37.556009312472600
21,,,,,,127.09220205276200,37.55510831601410
17,,,,,,127.09333939884000,37.55961240760450
23,,,,,,127.09333827491800,37.558711411726200
20,,,,,,127.09333490345200,37.55600842326400
19,,,,,,127.09333377973000,37.555107426834200
1,,,,,,127.09333265605800,37.55420643026650
2,,,,,,127.09447233149400,37.56051250314290
3,,,,,,127.09447119389300,37.55961150743160
4,,,,,,127.09447005634300,37.558710511582400
5,,,,,,127.09446550664800,37.555106526806800
7,,,,,,127.08766670134600,37.54790378673410
8,,,,,,127.08879938836300,37.54880393880900
6,,,,,,127.08879831952400,37.547902941163400
11,,,,,,127.0887972507340,37.5470019433799
12,,,,,,127.0899310201140,37.54880308236570
10,,,,,,127.089929937655,37.54790208474780
13,,,,,,127.08880045724800,37.549704936316700
9,,,,,,127.08993210262100,37.54970407984580
14,,,,,,127.08880152618200,37.55060593368660
15,,,,,,127.08993318517700,37.550605077188000
18,,,,,,127.08880259516300,37.551506930918700
16,,,,,,127.08993426778100,37.55150607439240
22,,,,,,127.08993535043200,37.55240707145880
21,,,,,,127.09106703662500,37.55240620405830
17,,,,,,127.09106594035000,37.55150520701980
23,,,,,,127.09106484412400,37.550604209843500
20,,,,,,127.09106374794600,37.54970321252940
19,,,,,,127.0921987227690,37.55240532581120
1,,,,,,127.09219761287100,37.55150432880120
2,,,,,,127.09219650302200,37.55060333165330
3,,,,,,127.09219539322200,37.5497023343675
4,,,,,,127.09219428347200,37.548801336943900
5,,,,,,127.09333040886400,37.55240443671760
7,,,,,,127.09332928534200,37.55150343973630
8,,,,,,127.09332703844900,37.54970144536020
6,,,,,,127.09332591507700,37.548800447965300
11,,,,,,127.09219983271700,37.55330632268340
12,,,,,,127.09333377973000,37.555107426834200
10,,,,,,127.09333265605800,37.55420643026650
13,,,,,,127.09333153243600,37.553305433561000
9,,,,,,127.09446436935100,37.5542055302682
14,,,,,,127.08540038119800,37.54520245133450
15,,,,,,127.08540140903600,37.54610344947460
18,,,,,,127.08653300006800,37.546102625646700
16,,,,,,127.08653195861000,37.545201627533100
22,,,,,,127.0887951132960,37.54519994739940
21,,,,,,127.08992669056700,37.54519909106690
17,,,,,,127.08992560830100,37.54429809289760
23,,,,,,127.09331917589700,37.5433944607011
20,,,,,,127.09784890773200,37.546093790943600
19,,,,,,127.09784773008400,37.54519279311580
1,,,,,,127.09104621574200,37.53528723675470
2,,,,,,127.09104512039400,37.53438623709710
3,,,,,,127.09217764314600,37.535286359047200
4,,,,,,127.09217653418600,37.53438535941800
5,,,,,,127.09330907050200,37.53528547049980
7,,,,,,127.09330794793000,37.53438447089930
8,,,,,,127.09444049780700,37.53528457111250
6,,,,,,127.0944393616240,37.53438357154110
11,,,,,,127.0955719250620,37.53528366088540
12,,,,,,127.09557077526700,37.53438266134350
10,,,,,,127.0899212797180,37.54069409884170
13,,,,,,127.08992236179100,37.54159509756240
9,,,,,,127.08992560830100,37.54429809289760
14,,,,,,127.09105717190600,37.54429722574940
15,,,,,,127.08878656544500,37.53799195796330
18,,,,,,127.08878763376000,37.53889295712530
16,,,,,,127.08991803378600,37.53799110185240
22,,,,,,127.08992019769200,37.539793099983100
21,,,,,,127.09104950207900,37.53799023490050
17,,,,,,127.09218318868700,37.53979135512570
23,,,,,,127.09218207948000,37.538890356185700
20,,,,,,127.0921809703220,37.53798935710780
19,,,,,,127.09217875215600,37.53618735853860
1,,,,,,127.09331468411000,37.539790466434500
2,,,,,,127.09331356128800,37.5388894675233
3,,,,,,127.09331131579500,37.53708746928720
4,,,,,,127.09331019312300,37.53618646996240
5,,,,,,127.09444617948300,37.53978956690180
7,,,,,,127.0944450430470,37.53888856801970
8,,,,,,127.09444277032600,37.53708656984180
6,,,,,,127.09444163404100,37.53618557054610
11,,,,,,127.0955753747550,37.53798665868420
12,,,,,,127.09557422480600,37.5370856595558
10,,,,,,127.09557307490800,37.53618466028950
13,,,,,,127.09670684279700,37.53798573752790
9,,,,,,127.09670567923500,37.53708473842930
14,,,,,,127.09670451572400,37.536183739192800
15,,,,,,127.09783831078800,37.53798480553070
18,,,,,,127.09332029896800,37.54429545892310
16,,,,,,127.09331917589700,37.5433944607011
22,,,,,,127.0944507257350,37.543393561052
21,,,,,,127.0944495890960,37.542492562721200
17,,,,,,127.09444845250800,37.54159156425260
23,,,,,,127.09331917589700,37.5433944607011
20,,,,,,127.09332029896800,37.54429545892310
19,,,,,,127.0944507257350,37.543393561052
1,,,,,,127.0944495890960,37.542492562721200
2,,,,,,127.09444845250800,37.54159156425260
3,,,,,,127.09558227552300,37.54339265055990
4,,,,,,127.0955811252670,37.542491652258600
5,,,,,,127.09671382526000,37.54339172922480
7,,,,,,127.09671266138700,37.542490730953300
8,,,,,,127.09784419745500,37.542489798805300
6,,,,,,127.09784302001700,37.54158880042610
11,,,,,,127.09784773008400,37.54519279311580
12,,,,,,127.09784890773200,37.546093790943600
10,,,,,,127.09897930695300,37.545191850033700
13,,,,,,127.09897573347000,37.54248885581470
9,,,,,,127.0989745424150,37.54158785746590
14,,,,,,127.0989733514140,37.540686858979400
15,,,,,,127.10010486014300,37.54068590520780
18,,,,,,127.10123880534100,37.542486937305500
16,,,,,,127.10123758705300,37.5415859390188
22,,,,,,127.10123636881900,37.540684940594300
21,,,,,,127.10237650154200,37.546990950994600
17,,,,,,127.10237526936300,37.5460899534288
23,,,,,,127.10237403723900,37.545188955725100
20,,,,,,127.10237280517000,37.544287957883600
19,,,,,,127.10237157315500,37.54338695990420
1,,,,,,127.10237034119600,37.54248596178690
2,,,,,,127.10350810543400,37.546989964473900
3,,,,,,127.10350685963500,37.54608896694000
4,,,,,,127.10350561389200,37.54518796926820
5,,,,,,127.10350436820500,37.544286971458600
7,,,,,,127.10350312257200,37.54338597351110
8,,,,,,127.10464096874500,37.54788996447260
6,,,,,,127.10463970927100,37.54698896710880
11,,,,,,127.10463844985200,37.5460879696071
12,,,,,,127.10463719049000,37.545186971967600
10,,,,,,127.10463593118400,37.544285974190200
13,,,,,,127.10577258614500,37.547888956230400
9,,,,,,127.10577131305100,37.546987958899200
14,,,,,,127.1057700400130,37.546086961430200
15,,,,,,127.10576876703100,37.54518596382330
18,,,,,,127.10690677709100,37.549689931326400
16,,,,,,127.10690549026200,37.54878893430390
22,,,,,,127.1069042034890,37.54788793714350
21,,,,,,127.10690291677400,37.546986939845300
17,,,,,,127.10690163011700,37.54608594240920
23,,,,,,127.10803972212900,37.55058989817950
20,,,,,,127.10803842162000,37.549688901328100
19,,,,,,127.10803452044100,37.54698590994700
1,,,,,,127.10803322016300,37.54608491254420
2,,,,,,127.10917138022200,37.550588857302100
3,,,,,,127.10917006609100,37.549687860484500
4,,,,,,127.10916875201800,37.54878686352900
5,,,,,,127.10916743800400,37.54788586643560
7,,,,,,127.11030834986000,37.55419179133480
8,,,,,,127.1103030382560,37.55058780557900
6,,,,,,127.11030171050300,37.54968680879540
11,,,,,,127.11030038280900,37.54878581187390
12,,,,,,127.07520079913800,37.52989238429810
10,,,,,,127.07520170371900,37.530793385005500
13,,,,,,127.07520351300300,37.532595386006800
9,,,,,,127.07520441770500,37.53349638630070
14,,,,,,127.07633581851400,37.53349566039820
15,,,,,,127.07633490020100,37.53259466012780
18,,,,,,127.07746628735900,37.53259392340990
16,,,,,,127.0785976744760,37.53259317585330
22,,,,,,127.07859672898400,37.53169217549300
21,,,,,,127.0797290615500,37.53259241745780
17,,,,,,127.07972810244800,37.531691417122100
23,,,,,,127.08085947587000,37.53169064791270
20,,,,,,127.08199084924800,37.53168986786480
19,,,,,,127.08198986297000,37.53078886744130
1,,,,,,127.08312222258200,37.53168907697850
2,,,,,,127.08425359587200,37.53168827525370
3,,,,,,127.08425765031000,37.53529227536310
4,,,,,,127.08425663663300,37.534391275542500
5,,,,,,127.08425562300100,37.533490275584000
7,,,,,,127.08425460941400,37.53258927548780
8,,,,,,127.08538907799900,37.53529146269460
6,,,,,,127.08538496911700,37.53168746269040
11,,,,,,127.08538702346600,37.533489462968200
12,,,,,,127.08538599626900,37.53258846289820
10,,,,,,127.08651842388600,37.5334886395132
13,,,,,,127.08651738307700,37.53258763946990
9,,,,,,127.08651634231600,37.531686639288700
14,,,,,,127.08764982425900,37.533487805219000
15,,,,,,127.08764876984000,37.53258680520270
18,,,,,,127.088782292662,37.53438795993690
16,,,,,,127.08878122458500,37.53348696008570
22,,,,,,127.08991370655200,37.53438710393680
21,,,,,,127.08991262486400,37.53348610411330
17,,,,,,127.08312722268700,37.53619407690030
23,,,,,,127.0831282228410,37.53709507647110
20,,,,,,127.08425866403300,37.53619327504580
19,,,,,,127.08425967780000,37.53709427459070
1,,,,,,127.08539010533300,37.53619246235110
2,,,,,,127.0853911327140,37.53709346186980
3,,,,,,127.08652154658800,37.53619163881620
4,,,,,,127.08652258758200,37.5370926383082
5,,,,,,127.08765404240300,37.53709180390610
7,,,,,,127.08765509705700,37.537992803233300
8,,,,,,127.08878656544500,37.53799195796330
6,,,,,,127.08878549717800,37.53709095866350
11,,,,,,127.08991695190500,37.53709010258020
12,,,,,,127.06615082248500,37.53079880148950
10,,,,,,127.06728218277000,37.530798162362500
13,,,,,,127.06728299212500,37.53169916308660
9,,,,,,127.06728380151700,37.532600163672900
14,,,,,,127.06728461094500,37.53350116412130
15,,,,,,127.06728542040900,37.534402164432000
18,,,,,,127.06841601202400,37.53350051409310
16,,,,,,127.06841683509900,37.53440151438270
22,,,,,,127.06841765821000,37.53530251453450
21,,,,,,127.06954824975200,37.53440085349390
17,,,,,,127.06954908647500,37.535301853624300
23,,,,,,127.07067966436800,37.5344001817655
20,,,,,,127.071811078946,37.53439949919760
19,,,,,,127.07294161596600,37.533497805588200
1,,,,,,127.07294249348600,37.534398805790200
2,,,,,,127.0695515968700,37.53800485318850
3,,,,,,127.06955243374200,37.53890585276760
4,,,,,,127.07068476694800,37.53980618035010
5,,,,,,127.0706839164230,37.53890518093060
7,,,,,,127.07068306593700,37.53800418137320
8,,,,,,127.07181626320600,37.53980549764970
6,,,,,,127.06841848135900,37.536203514548400
11,,,,,,127.06954992323600,37.53620285361680
12,,,,,,127.07407836423700,37.5389031003719
10,,,,,,127.07407747290800,37.53800210088180
13,,,,,,127.07407034370000,37.53079409999940
9,,,,,,127.07407301685500,37.533497101364100
14,,,,,,127.07407390798600,37.534398101543300
15,,,,,,127.07520079913800,37.52989238429810
18,,,,,,127.07520170371900,37.530793385005500
16,,,,,,127.07520351300300,37.532595386006800
22,,,,,,127.07520441770500,37.53349638630070
21,,,,,,127.0752053224470,37.534397386456800
17,,,,,,127.07633673686800,37.53439666053080
23,,,,,,127.07633765526200,37.535297660525600
20,,,,,,127.07520984676400,37.53890238516980
19,,,,,,127.07520894182000,37.538001385702900
1,,,,,,127.07634132924900,37.538901659126400
2,,,,,,127.07633857369800,37.536198660382600
3,,,,,,127.07633949217400,37.53709966010170
4,,,,,,127.07747094739100,37.53709892326470