시군구명,어린이집코드,어린이집명,어린이집유형,운영현황,우편번호,상세주소,위도,경도
광진구,11215000368,구립 해달별어린이집,국공립,정상,5048,서울특별시 광진구 구의강변로3가길 39 701동 102호,37.53676083,127.0909687
광진구,11215000369,구립 자양이스트폴어린이집,국공립,정상,5050,서울특별시 광진구 뚝섬로 717 구립 자양이스트폴어린이집,37.53465627,127.088955
광진구,11215000366,구립 새벽어린이집,국공립,정상,4947,서울특별시 광진구 영화사로 53 1층,37.55566257,127.0925308
광진구,11215000365,구립 자양롯데캐슬어린이집,국공립,정상,5080,서울특별시 광진구 뚝섬로 467,37.53744095,127.063639
광진구,11215000364,광진구육아종합지원센터(꾸미팡팡공동육아방 3호점),국공립,정상,4999,서울특별시 광진구 동일로56가길 31 3층,37.5545939,127.0726932
광진구,11215000362,구립 광진그랜드파크어린이집,국공립,정상,5022,서울특별시 광진구 광나루로 458 어린이집,37.54370562,127.0812344
광진구,11215000361,구립 자양호반써밋어린이집,국공립,정상,5074,서울특별시 광진구 능동로 69 어린이집(자양동,37.5361005,127.0681913
광진구,11215000359,구립 중곡하나어린이집,국공립,정상,4905,서울특별시 광진구 동일로76길 59,37.56807936,127.0819513
광진구,11215000360,구립 자양도담어린이집,국공립,정상,5054,서울특별시 광진구 아차산로44가길 5 (자양동 231-51),37.53617752,127.0799463
광진구,11215000358,구립 샘물어린이집,국공립,정상,5105,서울특별시 광진구 뚝섬로58길 56 101호,37.52978908,127.0852667
광진구,11215000357,구립 아이와나무어린이집,국공립,정상,4931,서울특별시 광진구 천호대로123길 4-4,37.55523866,127.0871885
광진구,11215000356,구립 우리아이어린이집,국공립,정상,5036,서울특별시 광진구 구의로4길 21 구의동,37.54012729,127.0908384
광진구,11215000355,KB구의 어린이집,직장,정상,4977,서울특별시 광진구 광나루로 525 3층,37.54511534,127.0880028
광진구,11215000351,구립 봄빛어린이집,국공립,정상,5086,서울특별시 광진구 능동로 19 101동 103호(자양동,37.5329127,127.0655509
광진구,11215000354,구립 사랑모아어린이집,국공립,정상,5118,서울특별시 광진구 광나루로56길 32 구의현대아파트 202동 103호,37.53956705,127.0971161
광진구,11215000352,구립 행복마루어린이집,국공립,정상,5107,서울특별시 광진구 뚝섬로56가길 10 (자양2동 현대3차 301-105),37.52788128,127.0835916
광진구,11215000353,구립 하늘땅별땅어린이집,국공립,정상,4995,서울특별시 광진구 동일로56길 15 (군자동),37.5560506,127.0729399
광진구,11215000349,구립 베베아이어린이집,국공립,정상,4983,서울특별시 광진구 아차산로 549 1008동 101호(광장동,37.5520642,127.1113539
광진구,11215000350,구립 물고기어린이집,국공립,정상,5090,서울특별시 광진구 뚝섬로34길 25-19 1006동 102호,37.53344107,127.0705768
광진구,11215000348,구립 미래어린이집,국공립,정상,4984,서울특별시 광진구 아차산로 503-23 104동 113호(광장동,37.550654,127.1103517
광진구,11215000346,구립 파크스위트어린이집,국공립,정상,4978,서울특별시 광진구 광나루로 545 110동 1층(구의동,37.5458469,127.0900916
광진구,11215000344,구립 군자동 꿈모음어린이집,국공립,정상,5004,서울특별시 광진구 군자로12길 6-4 (군자동 363-28),37.55085684,127.0714901
광진구,11215000345,구립 자양1동 봄뜰어린이집,국공립,정상,5058,서울특별시 광진구 자양로9길 30 (자양동 629-40),37.53356942,127.0827833
광진구,11215000347,구립 아띠어린이집,국공립,정상,5118,서울특별시 광진구 광나루로56길 32 (구의동,37.5386271,127.0958742
광진구,11215000343,구립 인정어린이집,국공립,정상,5001,서울특별시 광진구 동일로 242 (군자동),37.55306493,127.0704142
광진구,11215000341,구립 능동주민센터어린이집,국공립,정상,4989,서울특별시 광진구 천호대로112길 55 능동주민센터 1층(능동 232-4),37.5536711,127.0806001
광진구,11215000342,구립 건대티움아이어린이집,국공립,정상,5090,서울특별시 광진구 능동로4길 41 701동 101호(자양동,37.5329775,127.0697684
광진구,11215000340,구립 예담어린이집,국공립,정상,4983,서울특별시 광진구 아차산로 537-17 광장힐스테이트 관리동,37.5435747,127.098782
광진구,11215000338,구립 굿모닝어린이집,국공립,정상,4971,서울특별시 광진구 아차산로 552 2동105호(광장동,37.551755,127.1103618
광진구,11215000339,구립 샘터어린이집,국공립,정상,4984,서울특별시 광진구 아차산로 503-23 102동 102호(광장동,37.5516182,127.1109471
광진구,11215000337,구립 구의1동 아이터어린이집,국공립,정상,5023,서울특별시 광진구 자양로23길 79,37.5438367,127.083768
광진구,11215000335,구립 휴먼시아어린이집,국공립,정상,4981,서울특별시 광진구 천호대로 716 102동 102호(구의동,37.5478556,127.0930755
광진구,11215000336,구립 원스쿨어린이집,국공립,정상,4984,서울특별시 광진구 아차산로69길 19 현대아파트 902동 104호,37.54300096,127.0979692
광진구,11215000334,구립 능동 꿈맞이어린이집,국공립,정상,4987,서울특별시 광진구 천호대로120길 32,37.55279334,127.0859691
광진구,11215000333,구립 중곡1동 자람터어린이집,국공립,정상,4917,서울특별시 광진구 긴고랑로8길 76,37.56038686,127.0772926
광진구,11215000330,구립 바니스쿨어린이집,국공립,정상,5118,서울특별시 광진구 광나루로56길 32 구의현대2단지아파트 215동 104호(구의3동),37.53733825,127.0956819
광진구,11215000331,구립 중곡햇님어린이집,국공립,정상,4935,서울특별시 광진구 능동로48길 49 101호(중곡동,37.5581502,127.092701
광진구,11215000329,구립 한가람어린이집,국공립,정상,5110,서울특별시 광진구 자양번영로2길 30-1 (자양동),37.53007113,127.0766693
광진구,11215000363,광진구육아종합지원센터(꾸미팡팡공동육아방 1호점),국공립,정상,4987,서울특별시 광진구 천호대로122길 30 1층,37.5523152,127.0872073
광진구,11215000326,구립 희망샘어린이집,국공립,정상,4944,서울특별시 광진구 긴고랑로37길 8 (중곡동),37.55930799,127.0902083
광진구,11215000324,강변에코비어린이집,가정,정상,5116,서울특별시 광진구 구의강변로 42 101동 108호,37.53559161,127.0929178
광진구,11215000318,프라임사랑어린이집,가정,정상,5119,서울특별시 광진구 광나루로56길 29 11동 102호(구의동,37.5373973,127.0976212
광진구,11215000315,사랑숲어린이집,민간,정상,4947,서울특별시 광진구 영화사로9길 95-2 (중곡동),37.55779587,127.0956206
광진구,11215000313,군자티움아이어린이집,가정,정상,5002,서울특별시 광진구 동일로38길 8 1층(군자동),37.55136968,127.0699612
광진구,11215000309,현대아이사랑어린이집,가정,정상,5118,서울특별시 광진구 광나루로56길 32 208동105호(구의동,37.5386271,127.0958742
광진구,11215000037,구립 수호천사어린이집,국공립,정상,4934,서울특별시 광진구 긴고랑로17길 8 (중곡동),37.562725,127.084236
광진구,11215000302,고은아이어린이집,가정,정상,5087,서울특별시 광진구 능동로3길 53 1동 102호(자양동),37.534225,127.0645182
광진구,11215000301,극동예랑어린이집,가정,정상,4971,서울특별시 광진구 아차산로 552 6동 109호(광장동,37.5512745,127.1101454
광진구,11215000290,아이비키즈어린이집,민간,정상,5070,서울특별시 광진구 뚝섬로35길 14 (자양동,37.5356572,127.0700386
광진구,11215000286,워커힐행복어린이집,직장,정상,4963,서울특별시 광진구 워커힐로 177 (광장동),37.55613966,127.1105167
광진구,11215000282,아이누리어린이집,가정,정상,5070,서울특별시 광진구 뚝섬로33길 20 (자양3동,37.5356572,127.0700386
광진구,11215000131,해피i어린이집,가정,정상,5066,서울특별시 광진구 아차산로36길 35 702-105(자양동,37.5295885,127.0885796
광진구,11215000006,상상놀이터어린이집,가정,정상,5112,서울특별시 광진구 자양로6길 9 (자양동),37.53208578,127.0864459
광진구,11215000233,향기나무어린이집,가정,정상,4971,서울특별시 광진구 아차산로 552 (광장동) 극동아파트 6동 105호,37.54672856,127.1037451
광진구,11215000220,나섬어린이집,가정,정상,4966,서울특별시 광진구 광장로1나길 4 107호(광장동,37.5484085,127.1025305
광진구,11215000217,다예린어린이집,민간,정상,4967,서울특별시 광진구 광장로 65 (광장동),37.54753175,127.1043075
광진구,11215000210,대공원어린이집,가정,재개,4986,서울특별시 광진구 천호대로116길 22-12 (능동),37.55280432,127.0832247
광진구,11215000184,늘평화어린이집,민간,정상,4908,서울특별시 광진구 능동로51길 17 (중곡동),37.565952,127.083145
광진구,11215000045,엄마사랑어린이집,민간,정상,4904,서울특별시 광진구 면목로 164 (중곡동),37.567726,127.08243
광진구,11215000015,푸르내어린이집,민간,정상,4945,서울특별시 광진구 긴고랑로36길 15 (중곡동),37.55834838,127.0895189
광진구,11215000078,산위의마을어린이집,민간,정상,4926,서울특별시 광진구 용마산로7길 39 (중곡동),37.55948,127.08544
광진구,11215000120,구립 상명어린이집,국공립,정상,4902,서울특별시 광진구 동일로80길 30 (중곡동),37.56993,127.08142
광진구,11215000187,예랑어린이집,민간,정상,4955,서울특별시 광진구 자양로51길 11-12 (구의동),37.55332591,127.0923603
광진구,11215000051,꼬꼬마어린이집,가정,정상,5046,서울특별시 광진구 아차산로 451 101동 105호(구의동,37.5396709,127.0917286
광진구,11215000092,지안어린이집,민간,정상,5102,서울특별시 광진구 뚝섬로58가길 26-4 (자양동),37.53051,127.08332
광진구,11215000190,꼬마사랑어린이집,가정,정상,4913,서울특별시 광진구 긴고랑로8길 14 (중곡동),37.562775,127.07862
광진구,11215000086,보배어린이집,민간,정상,5067,서울특별시 광진구 아차산로36길 39 3동 1호(자양동,37.5398826,127.0697297
광진구,11215000164,키즈랜드어린이집,가정,정상,4936,서울특별시 광진구 능동로48길 56 (중곡동),37.56175846,127.0857021
광진구,11215000163,서울숲어린이집,가정,재개,5085,서울특별시 광진구 뚝섬로28길 13 (자양4동45-2),37.53572815,127.0652895
광진구,11215000175,대서울어린이집,가정,정상,5093,서울특별시 광진구 자양번영로3길 15 (자양동),37.53170216,127.0742125
광진구,11215000069,구립 진성어린이집,국공립,정상,4940,서울특별시 광진구 용마산로 152 (중곡동),37.56716215,127.0866542
광진구,11215000009,함초롬어린이집,민간,정상,4997,서울특별시 광진구 군자로 176 (군자동),37.55621573,127.077873
광진구,11215000004,EQ어린이집,가정,정상,5015,서울특별시 광진구 동일로26길 41 (화양동),37.54489788,127.0682975
광진구,11215000125,사랑어린이집,가정,정상,5070,서울특별시 광진구 뚝섬로35길 32 306동 102호(자양동),37.53617957,127.0714845
광진구,11215000005,즐거운산들어린이집,협동,정상,4957,서울특별시 광진구 자양로50길 74 (구의2동),37.55273535,127.0963159
광진구,11215000034,광진구청직장어린이집,직장,정상,5026,서울특별시 광진구 자양로 117 광진구청 1동 777호(자양동),37.53872654,127.0820145
광진구,11215000118,자양민들레어린이집,민간,정상,5108,서울특별시 광진구 뚝섬로52마길 32 (자양동),37.52885,127.080025
광진구,11215000087,아이스쿨어린이집,가정,정상,4930,서울특별시 광진구 용마산로3길 91-4 (중곡동),37.557007,127.083
광진구,11215000134,꿈꾸는어린이집,가정,정상,4933,서울특별시 광진구 능동로50길 23 (중곡동),37.56383,127.0847
광진구,11215000158,예일어린이집,민간,정상,4954,서울특별시 광진구 자양로47길 11 (구의2동),37.55220551,127.0918021
광진구,11215000014,구립 자양2동어린이집,국공립,정상,5106,서울특별시 광진구 자양로3가길 26 (자양동),37.5288,127.08439
광진구,11215000067,구의미소어린이집,민간,정상,4954,서울특별시 광진구 자양로 297 (구의2동),37.5522137,127.0923319
광진구,11215000115,파크빌어린이집,민간,정상,4983,서울특별시 광진구 아차산로 549 현대파크빌단지내(광장동),37.54387933,127.1019806
광진구,11215000159,아이짐어린이집,민간,정상,4977,서울특별시 광진구 광나루로37길 8 (구의2동),37.545307,127.0876704
광진구,11215000091,으뜸어린이집,민간,정상,5095,서울특별시 광진구 능동로4길 88 (자양동),37.5308,127.071175
광진구,11215000046,구립 은성어린이집,국공립,정상,5084,서울특별시 광진구 동일로4길 52 (자양동),37.53569746,127.0637337
광진구,11215000018,구립 군자어린이집,국공립,정상,4999,서울특별시 광진구 동일로56가길 31 (군자동),37.55457556,127.0726972
광진구,11215000064,구립 중곡1동어린이집,국공립,정상,4915,서울특별시 광진구 능동로43길 27-14 (중곡동),37.560993,127.07966
광진구,11215000057,구립 대원어린이집,국공립,정상,4950,서울특별시 광진구 자양로43길 115 (중곡동),37.55559176,127.0889633
광진구,11215000153,아이들세상어린이집,민간,정상,4926,서울특별시 광진구 긴고랑로26길 31 (중곡동),37.5600546,127.0845593
광진구,11215000109,구립 능동어린이집,국공립,정상,4988,서울특별시 광진구 천호대로114길 47 (능동),37.55357491,127.0819671
광진구,11215000094,구립 성심어린이집,국공립,정상,4925,서울특별시 광진구 용마산로3길 60 (중곡동),37.556595,127.08499
광진구,11215000121,솔로몬어린이집,민간,정상,4906,서울특별시 광진구 긴고랑로7길 73 (중곡동),37.566563,127.080666
광진구,11215000053,구립 중앙어린이집,국공립,정상,5063,서울특별시 광진구 자양로13다길 31 (자양동),37.53294,127.07809
광진구,11215000013,한국중앙어린이집,민간,재개,4904,서울특별시 광진구 능동로 447 (중곡동),37.568592,127.08483
광진구,11215000036,구립 동서울어린이집,국공립,정상,5033,서울특별시 광진구 광나루로44길 23 (구의동),37.543149,127.0914608
광진구,11215000096,구립 느티나무어린이집,국공립,정상,5022,서울특별시 광진구 광나루로26길 39 (화양동),37.54541091,127.0780929
광진구,11215000052,구립 효지어린이집,국공립,정상,5067,서울특별시 광진구 아차산로36길 55 (자양동),37.536102,127.07382
광진구,11215000079,구립 명성어린이집,국공립,정상,5040,서울특별시 광진구 아차산로55길 59 (구의동),37.54008222,127.0863292
광진구,11215000068,키즈용맹어린이집,민간,정상,4946,서울특별시 광진구 영화사로5길 15 (중곡동),37.55696283,127.0917911
광진구,11215000055,동성어린이집,민간,휴지,5073,서울특별시 광진구 아차산로30길 25-10 (자양동),37.53946146,127.0676587
광진구,11215000132,용곡어린이집,가정,정상,4936,서울특별시 광진구 능동로48길 64 (중곡동) 운형빌라 101호,37.56177623,127.0860473
광진구,11215000152,한울어린이집,민간,정상,4925,서울특별시 광진구 천호대로117길 51 (중곡동),37.55722351,127.0851535
광진구,11215000112,구립 구의2동어린이집,국공립,정상,4959,서울특별시 광진구 자양로44길 91 (구의동),37.55021263,127.0962494
광진구,11215000197,한라어린이집,민간,정상,5070,서울특별시 광진구 뚝섬로33길 20 (자양동),37.53508691,127.0699207
광진구,11215000041,아힘나어린이집,가정,정상,5086,서울특별시 광진구 능동로3길 17 101동 106호(자양동,37.5332573,127.066005
광진구,11215000008,해오름어린이집,가정,정상,4956,서울특별시 광진구 자양로50가길 41 (구의동),37.55373881,127.0943571
광진구,11215000056,구립 구의3동어린이집,국공립,정상,5117,서울특별시 광진구 광나루로54길 36 (구의동),37.53934758,127.0951177
광진구,11215000196,영화어린이집,민간,정상,4948,서울특별시 광진구 영화사로 105 (구의동),37.55405327,127.0977209
광진구,11215000174,사임당어린이집,민간,정상,5055,서울특별시 광진구 아차산로46가길 23 (자양동) 101호,37.53567044,127.0819116
광진구,11215000035,구립 중곡샛별어린이집,국공립,정상,4901,서울특별시 광진구 동일로 458 (중곡동),37.570957,127.08026
광진구,11215000085,구립 화송어린이집,국공립,정상,5012,서울특별시 광진구 능동로13길 108 (화양동),37.54619184,127.0680542
광진구,11215000111,구립 사랑의어린이집,국공립,정상,4974,서울특별시 광진구 아차산로66길 8 (광장동),37.54103267,127.097066
광진구,11215000028,예지어린이집,민간,휴지,5003,서울특별시 광진구 광나루로15길 17 (군자동),37.54909585,127.0694465
광진구,11215000012,구립 자양4동어린이집,국공립,정상,5073,서울특별시 광진구 아차산로32길 17 (자양동),37.53913,127.06851
광진구,11215000032,광진어린이집,민간,정상,5054,서울특별시 광진구 아차산로40길 9 (자양동),37.537193,127.07864
광진구,11215000030,신나는어린이집,민간,정상,5041,서울특별시 광진구 광나루로40길 78 (구의동),37.54134189,127.0886887
광진구,11215000170,리틀지니어스어린이집,민간,정상,5040,서울특별시 광진구 자양로26길 50 (구의동),37.54099739,127.0866516
광진구,11215000130,현대몬테소리어린이집,가정,정상,5118,서울특별시 광진구 광나루로56길 32 207동 106호(구의동,37.5386271,127.0958742
광진구,11215000117,중곡4동어린이집,민간,정상,4944,서울특별시 광진구 긴고랑로 149-8 (중곡동),37.55910367,127.0915569
광진구,11215000185,좋은어린이집,민간,정상,5049,서울특별시 광진구 구의강변로3길 31 (구의동),37.53620501,127.090321
광진구,11215000031,구립 자양어린이집,국공립,정상,5092,서울특별시 광진구 자양번영로 35 (자양동),37.532898,127.07523
광진구,11215000016,해든어린이집,민간,정상,5084,서울특별시 광진구 능동로3마길 1 (자양동,37.5343286,127.0642358
