"동별(1)","동별(2)",항목,2024 4/4,2024 4/4
"동별(1)","동별(2)",항목,0~4세,5~9세
"종로구","사직동",계,163,265
"종로구","사직동",한국인,157,257
"종로구","사직동",등록외국인,6,8
"종로구","삼청동",계,37,69
"종로구","삼청동",한국인,32,49
"종로구","삼청동",등록외국인,5,20
"종로구","부암동",계,125,245
"종로구","부암동",한국인,125,245
"종로구","부암동",등록외국인,-,-
"종로구","평창동",계,372,572
"종로구","평창동",한국인,370,569
"종로구","평창동",등록외국인,2,3
"종로구","무악동",계,188,310
"종로구","무악동",한국인,188,310
"종로구","무악동",등록외국인,-,-
"종로구","교남동",계,296,430
"종로구","교남동",한국인,291,423
"종로구","교남동",등록외국인,5,7
"종로구","가회동",계,57,101
"종로구","가회동",한국인,55,97
"종로구","가회동",등록외국인,2,4
"종로구","종로1.2.3.4가동",계,192,208
"종로구","종로1.2.3.4가동",한국인,79,70
"종로구","종로1.2.3.4가동",등록외국인,113,138
"종로구","종로5.6가동",계,56,94
"종로구","종로5.6가동",한국인,52,87
"종로구","종로5.6가동",등록외국인,4,7
"종로구","이화동",계,74,99
"종로구","이화동",한국인,68,93
"종로구","이화동",등록외국인,6,6
"종로구","창신1동",계,58,61
"종로구","창신1동",한국인,51,49
"종로구","창신1동",등록외국인,7,12
"종로구","창신2동",계,90,93
"종로구","창신2동",한국인,68,79
"종로구","창신2동",등록외국인,22,14
"종로구","창신3동",계,138,142
"종로구","창신3동",한국인,135,135
"종로구","창신3동",등록외국인,3,7
"종로구","숭인1동",계,83,95
"종로구","숭인1동",한국인,76,91
"종로구","숭인1동",등록외국인,7,4
"종로구","숭인2동",계,101,99
"종로구","숭인2동",한국인,99,96
"종로구","숭인2동",등록외국인,2,3
"종로구","청운효자동",계,224,326
"종로구","청운효자동",한국인,220,324
"종로구","청운효자동",등록외국인,4,2
"종로구","혜화동",계,195,288
"종로구","혜화동",한국인,188,283
"종로구","혜화동",등록외국인,7,5
"중구","소공동",계,116,150
"중구","소공동",한국인,59,72
"중구","소공동",등록외국인,57,78
"중구","회현동",계,94,114
"중구","회현동",한국인,73,76
"중구","회현동",등록외국인,21,38
"중구","명동",계,40,62
"중구","명동",한국인,27,25
"중구","명동",등록외국인,13,37
"중구","필동",계,62,71
"중구","필동",한국인,62,67
"중구","필동",등록외국인,-,4
"중구","장충동",계,70,86
"중구","장충동",한국인,56,71
"중구","장충동",등록외국인,14,15
"중구","광희동",계,74,76
"중구","광희동",한국인,58,58
"중구","광희동",등록외국인,16,18
"중구","을지로동",계,100,42
"중구","을지로동",한국인,90,38
"중구","을지로동",등록외국인,10,4
"중구","신당5동",계,227,218
"중구","신당5동",한국인,219,214
"중구","신당5동",등록외국인,8,4
"중구","황학동",계,316,316
"중구","황학동",한국인,303,289
"중구","황학동",등록외국인,13,27
"중구","중림동",계,473,449
"중구","중림동",한국인,459,443
"중구","중림동",등록외국인,14,6
"중구","신당동",계,107,168
"중구","신당동",한국인,85,142
"중구","신당동",등록외국인,22,26
"중구","다산동",계,184,238
"중구","다산동",한국인,173,228
"중구","다산동",등록외국인,11,10
"중구","약수동",계,369,431
"중구","약수동",한국인,365,423
"중구","약수동",등록외국인,4,8
"중구","청구동",계,302,293
"중구","청구동",한국인,297,282
"중구","청구동",등록외국인,5,11
"중구","동화동",계,241,334
"중구","동화동",한국인,236,326
"중구","동화동",등록외국인,5,8
"용산구","후암동",계,266,393
"용산구","후암동",한국인,259,380
"용산구","후암동",등록외국인,7,13
"용산구","용산2가동",계,133,171
"용산구","용산2가동",한국인,96,130
"용산구","용산2가동",등록외국인,37,41
"용산구","남영동",계,62,80
"용산구","남영동",한국인,52,66
"용산구","남영동",등록외국인,10,14
"용산구","원효로2동",계,315,407
"용산구","원효로2동",한국인,314,404
"용산구","원효로2동",등록외국인,1,3
"용산구","효창동",계,311,379
"용산구","효창동",한국인,301,366
"용산구","효창동",등록외국인,10,13
"용산구","용문동",계,278,279
"용산구","용문동",한국인,276,276
"용산구","용문동",등록외국인,2,3
"용산구","이촌1동",계,794,1364
"용산구","이촌1동",한국인,768,1314
"용산구","이촌1동",등록외국인,26,50
"용산구","이촌2동",계,241,146
"용산구","이촌2동",한국인,240,146
"용산구","이촌2동",등록외국인,1,-
"용산구","이태원1동",계,134,180
"용산구","이태원1동",한국인,89,110
"용산구","이태원1동",등록외국인,45,70
"용산구","이태원2동",계,204,269
"용산구","이태원2동",한국인,130,187
"용산구","이태원2동",등록외국인,74,82
"용산구","서빙고동",계,320,420
"용산구","서빙고동",한국인,278,352
"용산구","서빙고동",등록외국인,42,68
"용산구","보광동",계,99,126
"용산구","보광동",한국인,65,83
"용산구","보광동",등록외국인,34,43
"용산구","청파동",계,223,240
"용산구","청파동",한국인,214,234
"용산구","청파동",등록외국인,9,6
"용산구","원효로1동",계,560,584
"용산구","원효로1동",한국인,516,541
"용산구","원효로1동",등록외국인,44,43
"용산구","한강로동",계,783,618
"용산구","한강로동",한국인,700,487
"용산구","한강로동",등록외국인,83,131
"용산구","한남동",계,507,565
"용산구","한남동",한국인,434,442
"용산구","한남동",등록외국인,73,123
"성동구","왕십리2동",계,499,501
"성동구","왕십리2동",한국인,490,495
"성동구","왕십리2동",등록외국인,9,6
"성동구","마장동",계,465,486
"성동구","마장동",한국인,449,474
"성동구","마장동",등록외국인,16,12
"성동구","사근동",계,144,162
"성동구","사근동",한국인,133,158
"성동구","사근동",등록외국인,11,4
"성동구","행당1동",계,375,428
"성동구","행당1동",한국인,372,425
"성동구","행당1동",등록외국인,3,3
"성동구","행당2동",계,687,812
"성동구","행당2동",한국인,687,811
"성동구","행당2동",등록외국인,-,1
"성동구","응봉동",계,373,531
"성동구","응봉동",한국인,372,529
"성동구","응봉동",등록외국인,1,2
"성동구","금호1가동",계,491,545
"성동구","금호1가동",한국인,489,542
"성동구","금호1가동",등록외국인,2,3
"성동구","금호4가동",계,529,609
"성동구","금호4가동",한국인,529,608
"성동구","금호4가동",등록외국인,-,1
"성동구","성수1가1동",계,381,386
"성동구","성수1가1동",한국인,373,384
"성동구","성수1가1동",등록외국인,8,2
"성동구","성수1가2동",계,291,273
"성동구","성수1가2동",한국인,290,271
"성동구","성수1가2동",등록외국인,1,2
"성동구","성수2가1동",계,264,258
"성동구","성수2가1동",한국인,255,253
"성동구","성수2가1동",등록외국인,9,5
"성동구","성수2가3동",계,201,197
"성동구","성수2가3동",한국인,199,196
"성동구","성수2가3동",등록외국인,2,1
"성동구","송정동",계,149,186
"성동구","송정동",한국인,140,180
"성동구","송정동",등록외국인,9,6
"성동구","용답동",계,132,155
"성동구","용답동",한국인,117,137
"성동구","용답동",등록외국인,15,18
"성동구","왕십리도선동",계,870,1064
"성동구","왕십리도선동",한국인,861,1055
"성동구","왕십리도선동",등록외국인,9,9
"성동구","금호2.3가동",계,731,741
"성동구","금호2.3가동",한국인,729,739
"성동구","금호2.3가동",등록외국인,2,2
"성동구","옥수동",계,1087,1160
"성동구","옥수동",한국인,1078,1154
"성동구","옥수동",등록외국인,9,6
"광진구","소계",계,6122,8553
"광진구","소계",한국인,5835,8263
"광진구","소계",등록외국인,287,290
"광진구","화양동",계,159,153
"광진구","화양동",한국인,136,142
"광진구","화양동",등록외국인,23,11
"광진구","군자동",계,311,381
"광진구","군자동",한국인,233,343
"광진구","군자동",등록외국인,78,38
"광진구","중곡1동",계,265,262
"광진구","중곡1동",한국인,253,248
"광진구","중곡1동",등록외국인,12,14
"광진구","중곡2동",계,297,485
"광진구","중곡2동",한국인,284,477
"광진구","중곡2동",등록외국인,13,8
"광진구","중곡3동",계,272,273
"광진구","중곡3동",한국인,258,266
"광진구","중곡3동",등록외국인,14,7
"광진구","중곡4동",계,443,504
"광진구","중곡4동",한국인,436,491
"광진구","중곡4동",등록외국인,7,13
"광진구","능동",계,211,221
"광진구","능동",한국인,195,203
"광진구","능동",등록외국인,16,18
"광진구","구의1동",계,370,448
"광진구","구의1동",한국인,347,429
"광진구","구의1동",등록외국인,23,19
"광진구","구의2동",계,505,771
"광진구","구의2동",한국인,479,731
"광진구","구의2동",등록외국인,26,40
"광진구","구의3동",계,652,860
"광진구","구의3동",한국인,646,855
"광진구","구의3동",등록외국인,6,5
"광진구","광장동",계,674,1733
"광진구","광장동",한국인,661,1714
"광진구","광장동",등록외국인,13,19
"광진구","자양1동",계,279,394
"광진구","자양1동",한국인,267,382
"광진구","자양1동",등록외국인,12,12
"광진구","자양2동",계,526,621
"광진구","자양2동",한국인,514,607
"광진구","자양2동",등록외국인,12,14
"광진구","자양3동",계,786,1022
"광진구","자양3동",한국인,778,1017
"광진구","자양3동",등록외국인,8,5
"광진구","자양4동",계,372,425
"광진구","자양4동",한국인,348,358
"광진구","자양4동",등록외국인,24,67
"동대문구","회기동",계,120,176
"동대문구","회기동",한국인,109,173
"동대문구","회기동",등록외국인,11,3
"동대문구","휘경1동",계,282,342
"동대문구","휘경1동",한국인,273,336
"동대문구","휘경1동",등록외국인,9,6
"동대문구","휘경2동",계,385,540
"동대문구","휘경2동",한국인,372,531
"동대문구","휘경2동",등록외국인,13,9
"동대문구","청량리동",계,239,330
"동대문구","청량리동",한국인,232,322
"동대문구","청량리동",등록외국인,7,8
"동대문구","용신동",계,863,1021
"동대문구","용신동",한국인,836,998
"동대문구","용신동",등록외국인,27,23
"동대문구","제기동",계,372,381
"동대문구","제기동",한국인,346,366
"동대문구","제기동",등록외국인,26,15
"동대문구","전농1동",계,853,1096
"동대문구","전농1동",한국인,827,1079
"동대문구","전농1동",등록외국인,26,17
"동대문구","전농2동",계,389,533
"동대문구","전농2동",한국인,386,528
"동대문구","전농2동",등록외국인,3,5
"동대문구","답십리2동",계,729,767
"동대문구","답십리2동",한국인,721,758
"동대문구","답십리2동",등록외국인,8,9
"동대문구","장안1동",계,865,1103
"동대문구","장안1동",한국인,846,1082
"동대문구","장안1동",등록외국인,19,21
"동대문구","장안2동",계,1002,1436
"동대문구","장안2동",한국인,995,1426
"동대문구","장안2동",등록외국인,7,10
"동대문구","이문1동",계,239,320
"동대문구","이문1동",한국인,204,309
"동대문구","이문1동",등록외국인,35,11
"동대문구","이문2동",계,406,583
"동대문구","이문2동",한국인,396,565
"동대문구","이문2동",등록외국인,10,18
"동대문구","답십리1동",계,959,1224
"동대문구","답십리1동",한국인,950,1208
"동대문구","답십리1동",등록외국인,9,16
"중랑구","면목2동",계,360,510
"중랑구","면목2동",한국인,342,499
"중랑구","면목2동",등록외국인,18,11
"중랑구","면목4동",계,352,449
"중랑구","면목4동",한국인,339,441
"중랑구","면목4동",등록외국인,13,8
"중랑구","면목5동",계,514,639
"중랑구","면목5동",한국인,506,631
"중랑구","면목5동",등록외국인,8,8
"중랑구","면목7동",계,492,499
"중랑구","면목7동",한국인,477,491
"중랑구","면목7동",등록외국인,15,8
"중랑구","상봉1동",계,604,767
"중랑구","상봉1동",한국인,599,763
"중랑구","상봉1동",등록외국인,5,4
"중랑구","상봉2동",계,416,269
"중랑구","상봉2동",한국인,401,253
"중랑구","상봉2동",등록외국인,15,16
"중랑구","중화1동",계,396,440
"중랑구","중화1동",한국인,383,432
"중랑구","중화1동",등록외국인,13,8
"중랑구","중화2동",계,375,418
"중랑구","중화2동",한국인,357,410
"중랑구","중화2동",등록외국인,18,8
"중랑구","묵1동",계,584,1009
"중랑구","묵1동",한국인,579,1006
"중랑구","묵1동",등록외국인,5,3
"중랑구","묵2동",계,331,418
"중랑구","묵2동",한국인,320,411
"중랑구","묵2동",등록외국인,11,7
"중랑구","망우3동",계,246,313
"중랑구","망우3동",한국인,213,282
"중랑구","망우3동",등록외국인,33,31
"중랑구","신내1동",계,885,1168
"중랑구","신내1동",한국인,880,1164
"중랑구","신내1동",등록외국인,5,4
"중랑구","신내2동",계,400,536
"중랑구","신내2동",한국인,398,536
"중랑구","신내2동",등록외국인,2,-
"중랑구","면목본동",계,533,638
"중랑구","면목본동",한국인,502,611
"중랑구","면목본동",등록외국인,31,27
"중랑구","면목3.8동",계,412,471
"중랑구","면목3.8동",한국인,393,459
"중랑구","면목3.8동",등록외국인,19,12
"중랑구","망우본동",계,1292,1462
"중랑구","망우본동",한국인,1276,1439
"중랑구","망우본동",등록외국인,16,23
"성북구","돈암1동",계,313,321
"성북구","돈암1동",한국인,312,319
"성북구","돈암1동",등록외국인,1,2
"성북구","돈암2동",계,583,963
"성북구","돈암2동",한국인,581,961
"성북구","돈암2동",등록외국인,2,2
"성북구","안암동",계,163,229
"성북구","안암동",한국인,148,220
"성북구","안암동",등록외국인,15,9
"성북구","보문동",계,407,498
"성북구","보문동",한국인,395,489
"성북구","보문동",등록외국인,12,9
"성북구","정릉1동",계,476,666
"성북구","정릉1동",한국인,475,663
"성북구","정릉1동",등록외국인,1,3
"성북구","정릉2동",계,507,626
"성북구","정릉2동",한국인,502,624
"성북구","정릉2동",등록외국인,5,2
"성북구","정릉3동",계,180,207
"성북구","정릉3동",한국인,177,205
"성북구","정릉3동",등록외국인,3,2
"성북구","정릉4동",계,510,593
"성북구","정릉4동",한국인,507,592
"성북구","정릉4동",등록외국인,3,1
"성북구","길음1동",계,990,1826
"성북구","길음1동",한국인,988,1824
"성북구","길음1동",등록외국인,2,2
"성북구","길음2동",계,742,1202
"성북구","길음2동",한국인,739,1200
"성북구","길음2동",등록외국인,3,2
"성북구","월곡1동",계,639,898
"성북구","월곡1동",한국인,638,893
"성북구","월곡1동",등록외국인,1,5
"성북구","월곡2동",계,350,399
"성북구","월곡2동",한국인,325,388
"성북구","월곡2동",등록외국인,25,11
"성북구","장위1동",계,498,844
"성북구","장위1동",한국인,495,835
"성북구","장위1동",등록외국인,3,9
"성북구","장위2동",계,210,238
"성북구","장위2동",한국인,200,230
"성북구","장위2동",등록외국인,10,8
"성북구","장위3동",계,559,844
"성북구","장위3동",한국인,559,841
"성북구","장위3동",등록외국인,-,3
"성북구","성북동",계,305,314
"성북구","성북동",한국인,294,299
"성북구","성북동",등록외국인,11,15
"성북구","삼선동",계,297,439
"성북구","삼선동",한국인,291,435
"성북구","삼선동",등록외국인,6,4
"성북구","동선동",계,148,231
"성북구","동선동",한국인,147,229
"성북구","동선동",등록외국인,1,2
"성북구","종암동",계,788,1181
"성북구","종암동",한국인,761,1164
"성북구","종암동",등록외국인,27,17
"성북구","석관동",계,733,864
"성북구","석관동",한국인,712,838
"성북구","석관동",등록외국인,21,26
"강북구","번1동",계,175,262
"강북구","번1동",한국인,168,250
"강북구","번1동",등록외국인,7,12
"강북구","번2동",계,164,269
"강북구","번2동",한국인,158,268
"강북구","번2동",등록외국인,6,1
"강북구","번3동",계,259,349
"강북구","번3동",한국인,259,349
"강북구","번3동",등록외국인,-,-
"강북구","수유1동",계,248,407
"강북구","수유1동",한국인,245,403
"강북구","수유1동",등록외국인,3,4
"강북구","수유2동",계,305,464
"강북구","수유2동",한국인,298,458
"강북구","수유2동",등록외국인,7,6
"강북구","수유3동",계,189,324
"강북구","수유3동",한국인,180,322
"강북구","수유3동",등록외국인,9,2
"강북구","삼양동",계,454,623
"강북구","삼양동",한국인,446,617
"강북구","삼양동",등록외국인,8,6
"강북구","미아동",계,214,321
"강북구","미아동",한국인,197,301
"강북구","미아동",등록외국인,17,20
"강북구","송중동",계,534,645
"강북구","송중동",한국인,521,632
"강북구","송중동",등록외국인,13,13
"강북구","송천동",계,274,388
"강북구","송천동",한국인,257,380
"강북구","송천동",등록외국인,17,8
"강북구","삼각산동",계,786,1277
"강북구","삼각산동",한국인,784,1273
"강북구","삼각산동",등록외국인,2,4
"강북구","우이동",계,308,445
"강북구","우이동",한국인,306,445
"강북구","우이동",등록외국인,2,-
"강북구","인수동",계,376,669
"강북구","인수동",한국인,370,667
"강북구","인수동",등록외국인,6,2
"도봉구","쌍문1동",계,326,510
"도봉구","쌍문1동",한국인,321,503
"도봉구","쌍문1동",등록외국인,5,7
"도봉구","쌍문2동",계,305,418
"도봉구","쌍문2동",한국인,300,414
"도봉구","쌍문2동",등록외국인,5,4
"도봉구","쌍문3동",계,282,323
"도봉구","쌍문3동",한국인,282,321
"도봉구","쌍문3동",등록외국인,-,2
"도봉구","쌍문4동",계,323,549
"도봉구","쌍문4동",한국인,323,546
"도봉구","쌍문4동",등록외국인,-,3
"도봉구","방학1동",계,389,669
"도봉구","방학1동",한국인,386,667
"도봉구","방학1동",등록외국인,3,2
"도봉구","방학2동",계,233,350
"도봉구","방학2동",한국인,229,344
"도봉구","방학2동",등록외국인,4,6
"도봉구","방학3동",계,455,905
"도봉구","방학3동",한국인,454,900
"도봉구","방학3동",등록외국인,1,5
"도봉구","창1동",계,408,631
"도봉구","창1동",한국인,402,624
"도봉구","창1동",등록외국인,6,7
"도봉구","창2동",계,504,737
"도봉구","창2동",한국인,496,729
"도봉구","창2동",등록외국인,8,8
"도봉구","창3동",계,144,309
"도봉구","창3동",한국인,142,306
"도봉구","창3동",등록외국인,2,3
"도봉구","창4동",계,564,770
"도봉구","창4동",한국인,563,768
"도봉구","창4동",등록외국인,1,2
"도봉구","창5동",계,471,601
"도봉구","창5동",한국인,468,601
"도봉구","창5동",등록외국인,3,-
"도봉구","도봉1동",계,208,325
"도봉구","도봉1동",한국인,204,320
"도봉구","도봉1동",등록외국인,4,5
"도봉구","도봉2동",계,625,738
"도봉구","도봉2동",한국인,621,733
"도봉구","도봉2동",등록외국인,4,5
"노원구","월계1동",계,389,434
"노원구","월계1동",한국인,383,428
"노원구","월계1동",등록외국인,6,6
"노원구","월계2동",계,553,716
"노원구","월계2동",한국인,551,712
"노원구","월계2동",등록외국인,2,4
"노원구","월계3동",계,773,832
"노원구","월계3동",한국인,771,828
"노원구","월계3동",등록외국인,2,4
"노원구","공릉2동",계,1146,1598
"노원구","공릉2동",한국인,1143,1595
"노원구","공릉2동",등록외국인,3,3
"노원구","하계1동",계,328,496
"노원구","하계1동",한국인,322,489
"노원구","하계1동",등록외국인,6,7
"노원구","하계2동",계,394,743
"노원구","하계2동",한국인,394,741
"노원구","하계2동",등록외국인,-,2
"노원구","중계본동",계,260,823
"노원구","중계본동",한국인,260,823
"노원구","중계본동",등록외국인,-,-
"노원구","중계1동",계,318,1321
"노원구","중계1동",한국인,318,1320
"노원구","중계1동",등록외국인,-,1
"노원구","중계4동",계,266,554
"노원구","중계4동",한국인,266,551
"노원구","중계4동",등록외국인,-,3
"노원구","상계1동",계,635,1018
"노원구","상계1동",한국인,634,1015
"노원구","상계1동",등록외국인,1,3
"노원구","상계2동",계,273,353
"노원구","상계2동",한국인,270,349
"노원구","상계2동",등록외국인,3,4
"노원구","상계5동",계,316,434
"노원구","상계5동",한국인,311,430
"노원구","상계5동",등록외국인,5,4
"노원구","상계8동",계,1051,750
"노원구","상계8동",한국인,1051,750
"노원구","상계8동",등록외국인,-,-
"노원구","상계9동",계,409,524
"노원구","상계9동",한국인,407,521
"노원구","상계9동",등록외국인,2,3
"노원구","상계10동",계,531,582
"노원구","상계10동",한국인,530,580
"노원구","상계10동",등록외국인,1,2
"노원구","상계3.4동",계,503,846
"노원구","상계3.4동",한국인,502,842
"노원구","상계3.4동",등록외국인,1,4
"노원구","상계6.7동",계,805,924
"노원구","상계6.7동",한국인,801,919
"노원구","상계6.7동",등록외국인,4,5
"노원구","중계2.3동",계,599,791
"노원구","중계2.3동",한국인,598,789
"노원구","중계2.3동",등록외국인,1,2
"노원구","공릉1동",계,540,776
"노원구","공릉1동",한국인,530,768
"노원구","공릉1동",등록외국인,10,8
"은평구","녹번동",계,889,1011
"은평구","녹번동",한국인,881,1001
"은평구","녹번동",등록외국인,8,10
"은평구","불광1동",계,775,891
"은평구","불광1동",한국인,772,890
"은평구","불광1동",등록외국인,3,1
"은평구","갈현1동",계,152,261
"은평구","갈현1동",한국인,149,259
"은평구","갈현1동",등록외국인,3,2
"은평구","갈현2동",계,314,621
"은평구","갈현2동",한국인,312,615
"은평구","갈현2동",등록외국인,2,6
"은평구","구산동",계,418,723
"은평구","구산동",한국인,413,718
"은평구","구산동",등록외국인,5,5
"은평구","대조동",계,396,442
"은평구","대조동",한국인,388,435
"은평구","대조동",등록외국인,8,7
"은평구","응암1동",계,855,1131
"은평구","응암1동",한국인,847,1125
"은평구","응암1동",등록외국인,8,6
"은평구","응암2동",계,1082,1473
"은평구","응암2동",한국인,1077,1465
"은평구","응암2동",등록외국인,5,8
"은평구","신사1동",계,431,640
"은평구","신사1동",한국인,429,636
"은평구","신사1동",등록외국인,2,4
"은평구","신사2동",계,324,458
"은평구","신사2동",한국인,320,455
"은평구","신사2동",등록외국인,4,3
"은평구","증산동",계,428,507
"은평구","증산동",한국인,426,502
"은평구","증산동",등록외국인,2,5
"은평구","수색동",계,945,906
"은평구","수색동",한국인,923,883
"은평구","수색동",등록외국인,22,23
"은평구","진관동",계,1082,1989
"은평구","진관동",한국인,1081,1986
"은평구","진관동",등록외국인,1,3
"은평구","불광2동",계,304,427
"은평구","불광2동",한국인,301,423
"은평구","불광2동",등록외국인,3,4
"은평구","응암3동",계,281,385
"은평구","응암3동",한국인,278,370
"은평구","응암3동",등록외국인,3,15
"은평구","역촌동",계,699,1014
"은평구","역촌동",한국인,692,1004
"은평구","역촌동",등록외국인,7,10
"서대문구","천연동",계,483,519
"서대문구","천연동",한국인,481,516
"서대문구","천연동",등록외국인,2,3
"서대문구","홍제1동",계,640,730
"서대문구","홍제1동",한국인,636,723
"서대문구","홍제1동",등록외국인,4,7
"서대문구","홍제3동",계,423,527
"서대문구","홍제3동",한국인,423,525
"서대문구","홍제3동",등록외국인,-,2
"서대문구","홍제2동",계,301,290
"서대문구","홍제2동",한국인,300,290
"서대문구","홍제2동",등록외국인,1,-
"서대문구","홍은1동",계,545,657
"서대문구","홍은1동",한국인,543,656
"서대문구","홍은1동",등록외국인,2,1
"서대문구","홍은2동",계,590,820
"서대문구","홍은2동",한국인,581,806
"서대문구","홍은2동",등록외국인,9,14
"서대문구","남가좌1동",계,659,1181
"서대문구","남가좌1동",한국인,656,1172
"서대문구","남가좌1동",등록외국인,3,9
"서대문구","남가좌2동",계,866,1316
"서대문구","남가좌2동",한국인,859,1313
"서대문구","남가좌2동",등록외국인,7,3
"서대문구","북가좌1동",계,446,624
"서대문구","북가좌1동",한국인,443,620
"서대문구","북가좌1동",등록외국인,3,4
"서대문구","북가좌2동",계,469,612
"서대문구","북가좌2동",한국인,467,606
"서대문구","북가좌2동",등록외국인,2,6
"서대문구","충현동",계,412,554
"서대문구","충현동",한국인,407,552
"서대문구","충현동",등록외국인,5,2
"서대문구","북아현동",계,581,673
"서대문구","북아현동",한국인,576,670
"서대문구","북아현동",등록외국인,5,3
"서대문구","신촌동",계,252,193
"서대문구","신촌동",한국인,241,182
"서대문구","신촌동",등록외국인,11,11
"서대문구","연희동",계,489,771
"서대문구","연희동",한국인,457,706
"서대문구","연희동",등록외국인,32,65
"마포구","용강동",계,653,1159
"마포구","용강동",한국인,638,1150
"마포구","용강동",등록외국인,15,9
"마포구","대흥동",계,235,291
"마포구","대흥동",한국인,229,283
"마포구","대흥동",등록외국인,6,8
"마포구","염리동",계,475,798
"마포구","염리동",한국인,466,785
"마포구","염리동",등록외국인,9,13
"마포구","신수동",계,616,790
"마포구","신수동",한국인,612,784
"마포구","신수동",등록외국인,4,6
"마포구","서교동",계,271,361
"마포구","서교동",한국인,261,349
"마포구","서교동",등록외국인,10,12
"마포구","합정동",계,267,299
"마포구","합정동",한국인,266,290
"마포구","합정동",등록외국인,1,9
"마포구","망원1동",계,294,406
"마포구","망원1동",한국인,290,400
